LINK,Species,LG,Count,Morts,Otolith Total ,"This sheet includes all fish caught, INCLUDING those from the ""Fish.LengthData""",Morts are included in the total (NOT in addition to),TOTAL,40390
08232022_218E,NNSB,NA,1,,,,,,
08232022_218E,FHSC,NA,6,,,,,,
08232022_214W,ARCS,2,1,,,,,,
08232022_214W,ARCS,3,20,,,,,,
08232022_214W,BDWF,1,320,,,,,,
08232022_214W,BDWF,2,4,,,,,,
08232022_214W,BDWF,3,2,,,,,,
08232022_214W,LSCS,2,2,,,,,,
08232022_214W,DLVN,1,33,,,,,,
08232022_214W,DLVN,2,14,,,,,,
08232022_214W,HBWF,NA,1,,,,,,
08232022_214W,FHSC,NA,4,,,,,,
08232022_214W,GRAY,NA,1,,,,,,
08232022_214W,THSB,NA,1,,,,,,
08232022_214E,ARCS,2,1,,,,,,
08232022_214E,BDWF,1,8,,,,,,
08232022_214E,DLVN,1,1,,,,,,
08232022_230S,ARCS,2,2,,,,,,
08232022_230S,ARCS,3,1,,,,,,
08232022_230S,BDWF,1,4,,,,,,
08232022_230S,BDWF,2,22,,,,,,
08232022_230S,LSCS,1,1,,,,,,
08232022_230S,DLVN,1,1,,,,,,
08232022_230S,FHSC,NA,16,,,,,,
08232022_230S,NNSB,NA,1,,,,,,
08232022_230S,RBSM,1,1,,,,,,
08232022_230S,GRAY,NA,1,,,,,,
08232022_230N,ARCS,3,1,,,,,,
08232022_230N,BDWF,1,4,,,,,,
08232022_230N,BDWF,2,14,,,,,,
08232022_230N,FHSC,NA,10,,,,,,
08232022_230N,ARFL,NA,1,,,,,,
08232022_230N,RBSM,2,1,,,,,,
08242022_214W,ARCS,1,1,,,,,,
08242022_214W,ARCS,2,4,,,,,,
08242022_214W,ARCS,3,4,,,,,,
08242022_214W,BDWF,1,21,,,,,,
08242022_214W,BDWF,2,8,,,,,,
08242022_214W,BDWF,3,1,,,,,,
08242022_214W,LSCS,2,33,,,,,,
08242022_214W,DLVN,1,19,,,,,,
08242022_214W,DLVN,2,4,,,,,,
08242022_214W,HBWF,NA,3,,,,,,
08242022_214W,SFCD,NA,4,,,,,,
08242022_214W,RBSM,2,8,,,,,,
08242022_214W,RBSM,1,3,,,,,,
08242022_214W,FHSC,NA,1,,,,,,
08242022_214W,ARFL,NA,1,,,,,,
08242022_214E,ARCS,3,2,,,,,,
08242022_214E,BDWF,1,18,,,,,,
08242022_214E,LSCS,2,3,,,,,,
08242022_214E,FHSC,NA,3,,,,,,
08242022_214E,RBSM,1,2,,,,,,
08242022_230S,ARCS,2,6,,,,,,
08242022_230S,BDWF,1,1,,,,,,
08242022_230S,BDWF,2,19,,,,,,
08242022_230S,BDWF,3,1,,,,,,
08242022_230S,LSCS,1,1,,,,,,
08242022_230S,DLVN,1,1,,,,,,
08242022_230S,HBWF,NA,1,,,,,,
08242022_230S,SFCD,NA,3,,,,,,
08242022_230S,ARFL,NA,3,,,,,,
08242022_230S,FHSC,NA,8,,,,,,
08242022_230S,RBSM,1,3,,,,,,
08242022_230S,RBSM,2,1,,,,,,
08242022_230N,ARCS,2,1,,,,,,
08242022_230N,BDWF,2,13,,,,,,
08242022_230N,LSCS,1,1,,,,,,
08242022_230N,HBWF,NA,1,,,,,,
08242022_230N,ARFL,NA,1,,,,,,
08242022_230N,FHSC,NA,11,,,,,,
08242022_230N,RBSM,2,3,,,,,,
08242022_230N,RBSM,1,1,,,,,,
08242022_230N,GRAY,NA,1,,,,,,
